	1.390163928216558e+00,-9.291103521999147e-05
	-1.570659671961468e+01,0.0
	-3.829339887418852e-03,0.0

 35	1.083926914021202e+00,0.000000000000000e+00
	1.390163928187896e+00,-9.312521727431762e-05
	-1.570659671970422e+01,0.0
	-3.838167427514172e-03,0.0

 36	1.086425623617064e+00,0.000000000000000e+00
	1.390163928159101e+00,-9.333989306925767e-05
	-1.570659671979418e+01,0.0
	-3.847015317190870e-03,0.0

 37	1.088930093333432e+00,0.000000000000000e+00
	1.390163928130173e+00,-9.355506374300124e-05
	-1.570659671988455e+01,0.0
	-3.855883603359575e-03,0.0

 38	1.091440336448755e+00,0.000000000000000e+00
	1.390163928101112e+00,-9.377073043636164e-05
	-1.570659671997534e+01,0.0
	-3.864772333039057e-03,0.0

 39	1.093956366272092e+00,0.000000000000000e+00
	1.390163928071917e+00,-9.398689429278214e-05
	-1.570659672006655e+01,0.0
	-3.873681553356474e-03,0.0

 40	1.096478196143184e+00,0.000000000000000e+00
	1.390163928042587e+00,-9.420355645834189e-05
	-1.570659672015818e+01,0.0
	-3.882611311547625e-03,0.0

 41	1.099005839432520e+00,0.000000000000000e+00
	1.390163928013121e+00,-9.442071808176188e-05
	-1.570659672025023e+01,0.0
	-3.891561654957193e-03,0.0

 42	1.101539309541413e+00,0.000000000000000e+00
	1.390163927983519e+00,-9.463838031441139e-05
	-1.570659672034271e+01,0.0
	-3.900532631039008e-03,0.0

 43	1.104078619902072e+00,0.000000000000000e+00
	1.390163927953781e+00,-9.485654431031378e-05
	-1.570659672043561e+01,0.0
	-3.909524287356293e-03,0.0

 44	1.106623783977665e+00,0.000000000000000e+00
	1.390163927923906e+00,-9.507521122615266e-05
	-1.570659672052894e+01,0.0
	-3.918536671581908e-03,0.0

 45	1.109174815262399e+00,0.000000000000000e+00
	1.390163927893892e+00,-9.529438222127815e-05
	-1.570659672062271e+01,0.0
	-3.927569831498621e-03,0.0

 46	1.111731727281590e+00,0.000000000000000e+00
	1.390163927863740e+00,-9.551405845771295e-05
	-1.570659672071690e+01,0.0
	-3.936623814999342e-03,0.0

 47	1.114294533591728e+00,0.000000000000000e+00
	1.390163927833449e+00,-9.573424110015835e-05
	-1.570659672081153e+01,0.0
	-3.945698670087384e-03,0.0

 48	1.116863247780559e+00,0.000000000000000e+00
	1.390163927803019e+00,-9.595493131600082e-05
	-1.570659672090660e+01,0.0
	-3.954794444876731e-03,0.0

 49	1.119437883467150e+00,0.000000000000000e+00
	1.390163927772447e+00,-9.617613027531764e-05
	-1.570659672100211e+01,0.0
	-3.963911187592269e-03,0.0

 50	1.122018454301962e+00,0.000000000000000e+00
	1.390163927741735e+00,-9.639783915088369e-05
	-1.570659672109805e+01,0.0
	-3.973048946570063e-03,0.0

 51	1.124604973966925e+00,0.000000000000000e+00
	1.390163927710880e+00,-9.662005911817710e-05
	-1.570659672119445e+01,0.0
	-3.982207770257594e-03,0.0

 52	1.127197456175508e+00,0.000000000000000e+00
	1.390163927679884e+00,-9.684279135538593e-05
	-1.570659672129128e+01,0.0
	-3.991387707214033e-03,0.0

 53	1.129795914672796e+00,0.000000000000000e+00
	1.390163927648744e+00,-9.706603704341413e-05
	-1.570659672138856e+01,0.0
	-4.000588806110490e-03,0.0

 54	1.132400363235555e+00,0.000000000000000e+00
	1.390163927617461e+00,-9.728979736588810e-05
	-1.570659672148629e+01,0.0
	-4.009811115730279e-03,0.0

 55	1.135010815672313e+00,0.000000000000000e+00
	1.390163927586033e+00,-9.751407350916256e-05
	-1.570659672158448e+01,0.0
	-4.019054684969160e-03,0.0

 56	1.137627285823429e+00,0.000000000000000e+00
	1.390163927554460e+00,-9.773886666232718e-05
	-1.570659672168311e+01,0.0
	-4.028319562835615e-03,0.0

 57	1.140249787561167e+00,0.000000000000000e+00
	1.390163927522742e+00,-9.796417801721273e-05
	-1.570659672178220e+01,0.0
	-4.037605798451103e-03,0.0

 58	1.142878334789770e+00,0.000000000000000e+00
	1.390163927490876e+00,-9.819000876839745e-05
	-1.570659672188175e+01,0.0
	-4.046913441050320e-03,0.0

 59	1.145512941445533e+00,0.000000000000000e+00
	1.390163927458864e+00,-9.841636011321335e-05
	-1.570659672198176e+01,0.0
	-4.056242539981458e-03,0.0

 60	1.148153621496880e+00,0.000000000000000e+00
	1.390163927426704e+00,-9.864323325175260e-05
	-1.570659672208223e+01,0.0
	-4.065593144706467e-03,0.0

 61	1.150800388944433e+00,0.000000000000000e+00
	1.390163927394396e+00,-9.887062938687388e-05
	-1.570659672218316e+01,0.0
	-4.074965304801326e-03,0.0

 62	1.153453257821090e+00,0.000000000000000e+00
	1.390163927361938e+00,-9.909854972420865e-05
	-1.570659672228456e+01,0.0
	-4.084359069956286e-03,0.0

 63	1.156112242192096e+00,0.000000000000000e+00
	1.390163927329331e+00,-9.932699547216775e-05
	-1.570659672238642e+01,0.0
	-4.093774489976157e-03,0.0

 64	1.158777356155124e+00,0.000000000000000e+00
	1.390163927296573e+00,-9.955596784194762e-05
	-1.570659672248876e+01,0.0
	-4.103211614780554e-03,0.0

 65	1.161448613840340e+00,0.000000000000000e+00
	1.390163927263664e+00,-9.978546804753681e-05
	-1.570659672259157e+01,0.0
	-4.112670494404174e-03,0.0

 66	1.164126029410489e+00,0.000000000000000e+00
	1.390163927230603e+00,-1.000154973057225e-04
	-1.570659672269485e+01,0.0
	-4.122151178997051e-03,0.0

 67	1.166809617060960e+00,0.000000000000000e+00
	1.390163927197390e+00,-1.002460568360966e-04
	-1.570659672279861e+01,0.0
	-4.131653718824829e-03,0.0

 68	1.169499391019868e+00,0.000000000000000e+00
	1.390163927164023e+00,-1.004771478610628e-04
	-1.570659672290286e+01,0.0
	-4.141178164269027e-03,0.0

 69	1.172195365548128e+00,0.000000000000000e+00
	1.390163927130502e+00,-1.007087716058425e-04
	-1.570659672300757e+01,0.0
	-4.150724565827304e-03,0.0

 70	1.174897554939527e+00,0.000000000000000e+00
	1.390163927096827e+00,-1.009409292984816e-04
	-1.570659672311278e+01,0.0
	-4.160292974113730e-03,0.0

 71	1.177605973520804e+00,0.000000000000000e+00
	1.390163927062996e+00,-1.011736221698569e-04
	-1.570659672321847e+01,0.0
	-4.169883439859049e-03,0.0

 72	1.180320635651727e+00,0.000000000000000e+00
	1.390163927029008e+00,-1.014068514536826e-04
	-1.570659672332465e+01,0.0
	-4.179496013910955e-03,0.0

 73	1.183041555725162e+00,0.000000000000000e+00
	1.390163926994864e+00,-1.016406183865172e-04
	-1.570659672343132e+01,0.0
	-4.189130747234355e-03,0.0

 74	1.185768748167157e+00,0.000000000000000e+00
	1.390163926960563e+00,-1.018749242077693e-04
	-1.570659672353847e+01,0.0
	-4.198787690911645e-03,0.0

 75	1.188502227437015e+00,0.000000000000000e+00
	1.390163926926103e+00,-1.021097701597051e-04
	-1.570659672364613e+01,0.0
	-4.208466896142979e-03,0.0

 76	1.191242008027372e+00,0.000000000000000e+00
	1.390163926891484e+00,-1.023451574874541e-04
	-1.570659672375428e+01,0.0
	-4.218168414246532e-03,0.0

 77	1.193988104464270e+00,0.000000000000000e+00
	1.390163926856705e+00,-1.025810874390165e-04
	-1.570659672386293e+01,0.0
	-4.227892296658791e-03,0.0

 78	1.196740531307240e+00,0.000000000000000e+00
	1.390163926821766e+00,-1.028175612652691e-04
	-1.570659672397208e+01,0.0
	-4.237638594934804e-03,0.0

 79	1.199499303149375e+00,0.000000000000000e+00
	1.390163926786665e+00,-1.030545802199726e-04
	-1.570659672408174e+01,0.0
	-4.247407360748478e-03,0.0

 80	1.202264434617409e+00,0.000000000000000e+00
	1.390163926751403e+00,-1.032921455597775e-04
	-1.570659672419190e+01,0.0
	-4.257198645892830e-03,0.0

 81	1.205035940371794e+00,0.000000000000000e+00
	1.390163926715977e+00,-1.035302585442316e-04
	-1.570659672430257e+01,0.0
	-4.267012502280280e-03,0.0

 82	1.207813835106776e+00,0.000000000000000e+00
	1.390163926680388e+00,-1.037689204357860e-04
	-1.570659672441375e+01,0.0
	-4.276848981942913e-03,0.0

 83	1.210598133550479e+00,0.000000000000000e+00
	1.390163926644635e+00,-1.040081324998022e-04
	-1.570659672452545e+01,0.0
	-4.286708137032764e-03,0.0

 84	1.213388850464973e+00,0.000000000000000e+00
	1.390163926608717e+00,-1.042478960045584e-04
	-1.570659672463766e+01,0.0
	-4.296590019822089e-03,0.0

 85	1.216186000646364e+00,0.000000000000000e+00
	1.390163926572633e+00,-1.044882122212569e-04
	-1.570659672475039e+01,0.0
	-4.306494682703645e-03,0.0

 86	1.218989598924862e+00,0.000000000000000e+00
	1.390163926536382e+00,-1.047290824240300e-04
	-1.570659672486364e+01,0.0
	-4.316422178190968e-03,0.0

 87	1.221799660164868e+00,0.000000000000000e+00
	1.390163926499964e+00,-1.049705078899475e-04
	-1.570659672497741e+01,0.0
	-4.326372558918644e-03,0.0

 88	1.224616199265044e+00,0.000000000000000e+00
	1.390163926463378e+00,-1.052124898990229e-04
	-1.570659672509171e+01,0.0
	-4.336345877642603e-03,0.0

 89	1.227439231158403e+00,0.000000000000000e+00
	1.390163926426623e+00,-1.054550297342206e-04
	-1.570659672520653e+01,0.0
	-4.346342187240383e-03,0.0

 90	1.230268770812377e+00,0.000000000000000e+00
	1.390163926389699e+00,-1.056981286814625e-04
	-1.570659672532188e+01,0.0
	-4.356361540711421e-03,0.0

 91	1.233104833228904e+00,0.000000000000000e+00
	1.390163926352604e+00,-1.059417880296348e-04
	-1.570659672543777e+01,0.0
	-4.366403991177328e-03,0.0

 92	1.235947433444506e+00,0.000000000000000e+00
	1.390163926315338e+00,-1.061860090705949e-04
	-1.570659672555419e+01,0.0
	-4.376469591882176e-03,0.0

 93	1.238796586530364e+00,0.000000000000000e+00
	1.390163926277900e+00,-1.064307930991784e-04
	-1.570659672567115e+01,0.0
	-4.386558396192775e-03,0.0

 94	1.241652307592406e+00,0.000000000000000e+00
	1.390163926240289e+00,-1.066761414132055e-04
	-1.570659672578865e+01,0.0
	-4.396670457598958e-03,0.0

 95	1.244514611771380e+00,0.000000000000000e+00
	1.390163926202504e+00,-1.069220553134885e-04
	-1.570659672590669e+01,0.0
	-4.406805829713865e-03,0.0

 96	1.247383514242938e+00,0.000000000000000e+00
	1.390163926164545e+00,-1.071685361038382e-04
	-1.570659672602527e+01,0.0
	-4.416964566274230e-03,0.0

 97	1.250259030217715e+00,0.000000000000000e+00
	1.390163926126411e+00,-1.074155850910710e-04
	-1.570659672614441e+01,0.0
	-4.427146721140657e-03,0.0

 98	1.253141174941411e+00,0.000000000000000e+00
	1.390163926088101e+00,-1.076632035850158e-04
	-1.570659672626409e+01,0.0
	-4.437352348297917e-03,0.0

 99	1.256029963694869e+00,0.000000000000000e+00
	1.390163926049614e+00,-1.079113928985211e-04
	-1.570659672638433e+01,0.0
	-4.447581501855227e-03,0.0

 100	1.258925411794162e+00,0.000000000000000e+00
	1.390163926010949e+00,-1.081601543474616e-04
	-1.570659672650511e+01,0.0
	-4.457834236046536e-03,0.0

 101	1.261827534590665e+00,0.000000000000000e+00
	1.390163925972106e+00,-1.084094892507458e-04
	-1.570659672662646e+01,0.0
	-4.468110605230821e-03,0.0

 102	1.264736347471145e+00,0.000000000000000e+00
	1.390163925933084e+00,-1.086593989303222e-04
	-1.570659672674837e+01,0.0
	-4.478410663892362e-03,0.0

 103	1.267651865857840e+00,0.000000000000000e+00
	1.390163925893881e+00,-1.089098847111868e-04
	-1.570659672687084e+01,0.0
	-4.488734466641046e-03,0.0

 104	1.270574105208536e+00,0.000000000000000e+00
	1.390163925854497e+00,-1.091609479213901e-04
	-1.570659672699388e+01,0.0
	-4.499082068212641e-03,0.0

 105	1.273503081016656e+00,0.000000000000000e+00
	1.390163925814932e+00,-1.094125898920441e-04
	-1.570659672711749e+01,0.0
	-4.509453523469099e-03,0.0

 106	1.276438808811338e+00,0.000000000000000e+00
	1.390163925775184e+00,-1.096648119573293e-04
	-1.570659672724166e+01,0.0
	-4.519848887398839e-03,0.0

 107	1.279381304157518e+00,0.000000000000000e+00
	1.390163925735253e+00,-1.099176154545017e-04
	-1.570659672736641e+01,0.0
	-4.530268215117046e-03,0.0

 108	1.282330582656015e+00,0.000000000000000e+00
	1.390163925695137e+00,-1.101710017239002e-04
	-1.570659672749173e+01,0.0
	-4.540711561865957e-03,0.0

 109	1.285286659943609e+00,0.000000000000000e+00
	1.390163925654836e+00,-1.104249721089533e-04
	-1.570659672761764e+01,0.0
	-4.551178983015150e-03,0.0

 110	1.288249551693127e+00,0.000000000000000e+00
	1.390163925614349e+00,-1.106795279561864e-04
	-1.570659672774412e+01,0.0
	-4.561670534061848e-03,0.0

 111	1.291219273613528e+00,0.000000000000000e+00
	1.390163925573675e+00,-1.109346706152292e-04
	-1.570659672787118e+01,0.0
	-4.572186270631208e-03,0.0

 112	1.294195841449979e+00,0.000000000000000e+00
	1.390163925532814e+00,-1.111904014388224e-04
	-1.570659672799884e+01,0.0
	-4.582726248476617e-03,0.0

 113	1.297179270983949e+00,0.000000000000000e+00
	1.390163925491764e+00,-1.114467217828253e-04
	-1.570659672812708e+01,0.0
	-4.593290523479984e-03,0.0

 114	1.300169578033283e+00,0.000000000000000e+00
	1.390163925450524e+00,-1.117036330062224e-04
	-1.570659672825592e+01,0.0
	-4.603879151652041e-03,0.0

 115	1.303166778452292e+00,0.000000000000000e+00
	1.390163925409094e+00,-1.119611364711314e-04
	-1.570659672838534e+01,0.0
	-4.614492189132638e-03,0.0

 116	1.306170888131834e+00,0.000000000000000e+00
	1.390163925367473e+00,-1.122192335428097e-04
	-1.570659672851537e+01,0.0
	-4.625129692191037e-03,0.0

 117	1.309181922999400e+00,0.000000000000000e+00
	1.390163925325659e+00,-1.124779255896622e-04
	-1.570659672864600e+01,0.0
	-4.635791717226220e-03,0.0

 118	1.312199899019196e+00,0.000000000000000e+00
	1.390163925283653e+00,-1.127372139832481e-04
	-1.570659672877723e+01,0.0
	-4.646478320767183e-03,0.0

 119	1.315224832192231e+00,0.000000000000000e+00
	1.390163925241453e+00,-1.129971000982884e-04
	-1.570659672890906e+01,0.0
	-4.657189559473225e-03,0.0

 120	1.318256738556399e+00,0.000000000000000e+00
	1.390163925199058e+00,-1.132575853126732e-04
	-1.570659672904151e+01,0.0
	-4.667925490134265e-03,0.0

 121	1.321295634186567e+00,0.000000000000000e+00
	1.390163925156467e+00,-1.135186710074691e-04
	-1.570659672917456e+01,0.0
	-4.678686169671141e-03,0.0

 122	1.324341535194657e+00,0.000000000000000e+00
	1.390163925113680e+00,-1.137803585669261e-04
	-1.570659672930823e+01,0.0
	-4.689471655135897e-03,0.0

 123	1.327394457729732e+00,0.000000000000000e+00
	1.390163925070695e+00,-1.140426493784854e-04
	-1.570659672944252e+01,0.0
	-4.700282003712103e-03,0.0

 124	1.330454417978083e+00,0.000000000000000e+00
	1.390163925027512e+00,-1.143055448327865e-04
	-1.570659672957742e+01,0.0
	-4.711117272715145e-03,0.0

 125	1.333521432163316e+00,0.000000000000000e+00
	1.390163924984130e+00,-1.145690463236747e-04
	-1.570659672971296e+01,0.0
	-4.721977519592539e-03,0.0

 126	1.336595516546434e+00,0.000000000000000e+00
	1.390163924940547e+00,-1.148331552482087e-04
	-1.570659672984911e+01,0.0
	-4.732862801924232e-03,0.0

 127	1.339676687425927e+00,0.000000000000000e+00
	1.390163924896763e+00,-1.150978730066671e-04
	-1.570659672998589e+01,0.0
	-4.743773177422896e-03,0.0

 128	1.342764961137855e+00,0.000000000000000e+00
	1.390163924852777e+00,-1.153632010025571e-04
	-1.570659673012331e+01,0.0
	-4.754708703934264e-03,0.0

 129	1.345860354055940e+00,0.000000000000000e+00
	1.390163924808588e+00,-1.156291406426211e-04
	-1.570659673026136e+01,0.0
	-4.765669439437400e-03,0.0

 130	1.348962882591645e+00,0.000000000000000e+00
	1.390163924764195e+00,-1.158956933368443e-04
	-1.570659673040004e+01,0.0
	-4.776655442045027e-03,0.0

 131	1.352072563194268e+00,0.000000000000000e+00
	1.390163924719597e+00,-1.161628604984623e-04
	-1.570659673053937e+01,0.0
	-4.787666770003837e-03,0.0

 132	1.355189412351027e+00,0.000000000000000e+00
	1.390163924674793e+00,-1.164306435439687e-04
	-1.570659673067934e+01,0.0
	-4.798703481694792e-03,0.0

 133	1.358313446587145e+00,0.000000000000000e+00
	1.390163924629783e+00,-1.166990438931222e-04
	-1.570659673081995e+01,0.0
	-4.809765635633436e-03,0.0

 134	1.361444682465941e+00,0.000000000000000e+00
	1.390163924584564e+00,-1.169680629689544e-04
	-1.570659673096122e+01,0.0
	-4.820853290470201e-03,0.0

 135	1.364583136588915e+00,0.000000000000000e+00
	1.390163924539137e+00,-1.172377021977775e-04
	-1.570659673110313e+01,0.0
	-4.831966504990726e-03,0.0

 136	1.367728825595840e+00,0.000000000000000e+00
	1.390163924493500e+00,-1.175079630091917e-04
	-1.570659673124571e+01,0.0
	-4.843105338116172e-03,0.0

 137	1.370881766164844e+00,0.000000000000000e+00
	1.390163924447653e+00,-1.177788468360926e-04
	-1.570659673138893e+01,0.0
	-4.854269848903512e-03,0.0

 138	1.374041975012506e+00,0.000000000000000e+00
	1.390163924401594e+00,-1.180503551146790e-04
	-1.570659673153283e+01,0.0
	-4.865460096545869e-03,0.0

 139	1.377209468893937e+00,0.000000000000000e+00
	1.390163924355322e+00,-1.183224892844605e-04
	-1.570659673167738e+01,0.0
	-4.876676140372821e-03,0.0

 140	1.380384264602875e+00,0.000000000000000e+00
	1.390163924308837e+00,-1.185952507882653e-04
	-1.570659673182260e+01,0.0
	-4.887918039850711e-03,0.0

 141	1.383566378971771e+00,0.000000000000000e+00
	1.390163924262138e+00,-1.188686410722473e-04
	-1.570659673196850e+01,0.0
	-4.899185854582968e-03,0.0

 142	1.386755828871879e+00,0.000000000000000e+00
	1.390163924215222e+00,-1.191426615858944e-04
	-1.570659673211506e+01,0.0
	-4.910479644310421e-03,0.0

 143	1.389952631213343e+00,0.000000000000000e+00
	1.390163924168090e+00,-1.194173137820358e-04
	-1.570659673226231e+01,0.0
	-4.921799468911613e-03,0.0

 144	1.393156802945293e+00,0.000000000000000e+00
	1.390163924120741e+00,-1.196925991168499e-04
	-1.570659673241023e+01,0.0
	-4.933145388403126e-03,0.0

 145	1.396368361055928e+00,0.000000000000000e+00
	1.390163924073173e+00,-1.199685190498718e-04
	-1.570659673255883e+01,0.0
	-4.944517462939892e-03,0.0

 146	1.399587322572608e+00,0.000000000000000e+00
	1.390163924025385e+00,-1.202450750440013e-04
	-1.570659673270812e+01,0.0
	-4.955915752815514e-03,0.0

 147	1.402813704561948e+00,0.000000000000000e+00
	1.390163923977377e+00,-1.205222685655105e-04
	-1.570659673285810e+01,0.0
	-4.967340318462587e-03,0.0

 148	1.406047524129904e+00,0.000000000000000e+00
	1.390163923929148e+00,-1.208001010840516e-04
	-1.570659673300877e+01,0.0
	-4.978791220453013e-03,0.0

 149	1.409288798421864e+00,0.000000000000000e+00
	1.390163923880695e+00,-1.210785740726646e-04
	-1.570659673316014e+01,0.0
	-4.990268519498338e-03,0.0

 150	1.412537544622744e+00,0.000000000000000e+00
	1.390163923832019e+00,-1.213576890077854e-04
	-1.570659673331221e+01,0.0
	-5.001772276450050e-03,0.0

 151	1.415793779957071e+00,0.000000000000000e+00
	1.390163923783119e+00,-1.216374473692534e-04
	-1.570659673346498e+01,0.0
	-5.013302552299924e-03,0.0

 152	1.419057521689082e+00,0.000000000000000e+00
	1.390163923733992e+00,-1.219178506403191e-04
	-1.570659673361845e+01,0.0
	-5.024859408180327e-03,0.0

 153	1.422328787122809e+00,0.000000000000000e+00
	1.390163923684639e+00,-1.221989003076526e-04
	-1.570659673377263e+01,0.0
	-5.036442905364556e-03,0.0

 154	1.425607593602177e+00,0.000000000000000e+00
	1.390163923635058e+00,-1.224805978613509e-04
	-1.570659673392752e+01,0.0
	-5.048053105267155e-03,0.0

 155	1.428893958511092e+00,0.000000000000000e+00
	1.390163923585248e+00,-1.227629447949462e-04
	-1.570659673408313e+01,0.0
	-5.059690069444248e-03,0.0

 156	1.432187899273532e+00,0.000000000000000e+00
	1.390163923535209e+00,-1.230459426054134e-04
	-1.570659673423946e+01,0.0
	-5.071353859593850e-03,0.0

 157	1.435489433353645e+00,0.000000000000000e+00
	1.390163923484938e+00,-1.233295927931787e-04
	-1.570659673439651e+01,0.0
	-5.083044537556221e-03,0.0

 158	1.438798578255834e+00,0.000000000000000e+00
	1.390163923434435e+00,-1.236138968621266e-04
	-1.570659673455428e+01,0.0
	-5.094762165314158e-03,0.0

 159	1.442115351524857e+00,0.000000000000000e+00
	1.390163923383700e+00,-1.238988563196089e-04
	-1.570659673471278e+01,0.0
	-5.106506804993360e-03,0.0

 160	1.445439770745916e+00,0.000000000000000e+00
	1.390163923332730e+00,-1.241844726764519e-04
	-1.570659673487202e+01,0.0
	-5.118278518862729e-03,0.0

 161	1.448771853544750e+00,0.000000000000000e+00
	1.390163923281524e+00,-1.244707474469648e-04
	-1.570659673503198e+01,0.0
	-5.130077369334720e-03,0.0

 162	1.452111617587730e+00,0.000000000000000e+00
	1.390163923230082e+00,-1.247576821489477e-04
	-1.570659673519269e+01,0.0
	-5.141903418965660e-03,0.0

 163	1.455459080581954e+00,0.000000000000000e+00
	1.390163923178404e+00,-1.250452783036993e-04
	-1.570659673535414e+01,0.0
	-5.153756730456077e-03,0.0

 164	1.458814260275336e+00,0.000000000000000e+00
	1.390163923126486e+00,-1.253335374360258e-04
	-1.570659673551633e+01,0.0
	-5.165637366651050e-03,0.0

